Sample:,$FIL
B12026-06-02.0001.fcs,B12026-06-02.0001.fcs
B12026-06-02.0002.fcs,B12026-06-02.0002.fcs
B12026-06-02.0003.fcs,B12026-06-02.0003.fcs
B12026-06-02.0004.fcs,B12026-06-02.0004.fcs
B12026-06-02.0005.fcs,B12026-06-02.0005.fcs
Clone12026-06-02.0001.fcs,Clone12026-06-02.0001.fcs
Clone12026-06-02.0002.fcs,Clone12026-06-02.0002.fcs
Clone12026-06-02.0003.fcs,Clone12026-06-02.0003.fcs
Clone12026-06-02.0004.fcs,Clone12026-06-02.0004.fcs
Clone12026-06-02.0005.fcs,Clone12026-06-02.0005.fcs
Clone22026-06-02.0001.fcs,Clone22026-06-02.0001.fcs
Clone22026-06-02.0002.fcs,Clone22026-06-02.0002.fcs
Clone22026-06-02.0003.fcs,Clone22026-06-02.0003.fcs
Clone22026-06-02.0004.fcs,Clone22026-06-02.0004.fcs
Clone22026-06-02.0005.fcs,Clone22026-06-02.0005.fcs
Clone32026-06-02.0001.fcs,Clone32026-06-02.0001.fcs
Clone32026-06-02.0002.fcs,Clone32026-06-02.0002.fcs
Clone32026-06-02.0003.fcs,Clone32026-06-02.0003.fcs
Clone32026-06-02.0004.fcs,Clone32026-06-02.0004.fcs
Clone32026-06-02.0005.fcs,Clone32026-06-02.0005.fcs
Clone42026-06-02.0001.fcs,Clone42026-06-02.0001.fcs
Clone42026-06-02.0002.fcs,Clone42026-06-02.0002.fcs
Clone42026-06-02.0003.fcs,Clone42026-06-02.0003.fcs
Clone42026-06-02.0004.fcs,Clone42026-06-02.0004.fcs
Clone42026-06-02.0005.fcs,Clone42026-06-02.0005.fcs
Clone52026-06-02.0001.fcs,Clone52026-06-02.0001.fcs
Clone52026-06-02.0002.fcs,Clone52026-06-02.0002.fcs
Clone52026-06-02.0003.fcs,Clone52026-06-02.0003.fcs
Clone52026-06-02.0004.fcs,Clone52026-06-02.0004.fcs
Clone52026-06-02.0005.fcs,Clone52026-06-02.0005.fcs
Clone62026-06-02.0001.fcs,Clone62026-06-02.0001.fcs
Clone62026-06-02.0002.fcs,Clone62026-06-02.0002.fcs
Clone62026-06-02.0003.fcs,Clone62026-06-02.0003.fcs
Clone62026-06-02.0004.fcs,Clone62026-06-02.0004.fcs
Clone62026-06-02.0005.fcs,Clone62026-06-02.0005.fcs
Clone72026-06-02.0001.fcs,Clone72026-06-02.0001.fcs
Clone72026-06-02.0002.fcs,Clone72026-06-02.0002.fcs
Clone72026-06-02.0003.fcs,Clone72026-06-02.0003.fcs
Clone72026-06-02.0004.fcs,Clone72026-06-02.0004.fcs
Clone72026-06-02.0005.fcs,Clone72026-06-02.0005.fcs
Clone82026-06-02.0001.fcs,Clone82026-06-02.0001.fcs
Clone82026-06-02.0002.fcs,Clone82026-06-02.0002.fcs
Clone82026-06-02.0003.fcs,Clone82026-06-02.0003.fcs
Clone82026-06-02.0004.fcs,Clone82026-06-02.0004.fcs
Clone82026-06-02.0005.fcs,Clone82026-06-02.0005.fcs
Clone92026-06-02.0001.fcs,Clone92026-06-02.0001.fcs
Clone92026-06-02.0002.fcs,Clone92026-06-02.0002.fcs
Clone92026-06-02.0003.fcs,Clone92026-06-02.0003.fcs
Clone92026-06-02.0004.fcs,Clone92026-06-02.0004.fcs
Clone92026-06-02.0005.fcs,Clone92026-06-02.0005.fcs
Clone102026-06-02.0001.fcs,Clone102026-06-02.0001.fcs
Clone102026-06-02.0002.fcs,Clone102026-06-02.0002.fcs
Clone102026-06-02.0003.fcs,Clone102026-06-02.0003.fcs
Clone102026-06-02.0004.fcs,Clone102026-06-02.0004.fcs
Clone102026-06-02.0005.fcs,Clone102026-06-02.0005.fcs
Clone112026-06-02.0001.fcs,Clone112026-06-02.0001.fcs
Clone112026-06-02.0002.fcs,Clone112026-06-02.0002.fcs
Clone112026-06-02.0003.fcs,Clone112026-06-02.0003.fcs
Clone112026-06-02.0004.fcs,Clone112026-06-02.0004.fcs
Clone112026-06-02.0005.fcs,Clone112026-06-02.0005.fcs
Clone122026-06-02.0001.fcs,Clone122026-06-02.0001.fcs
Clone122026-06-02.0002.fcs,Clone122026-06-02.0002.fcs
Clone122026-06-02.0003.fcs,Clone122026-06-02.0003.fcs
Clone122026-06-02.0004.fcs,Clone122026-06-02.0004.fcs
Clone122026-06-02.0005.fcs,Clone122026-06-02.0005.fcs
G22026-06-02.0001.fcs,G22026-06-02.0001.fcs
G22026-06-02.0002.fcs,G22026-06-02.0002.fcs
G22026-06-02.0003.fcs,G22026-06-02.0003.fcs
G22026-06-02.0004.fcs,G22026-06-02.0004.fcs
G22026-06-02.0005.fcs,G22026-06-02.0005.fcs
HER2 Beads2026-06-02.0001.fcs,HER2 Beads2026-06-02.0001.fcs
HER2 Beads2026-06-02.0002.fcs,HER2 Beads2026-06-02.0002.fcs
HER2 Beads2026-06-02.0003.fcs,HER2 Beads2026-06-02.0003.fcs
HER2 Beads2026-06-02.0004.fcs,HER2 Beads2026-06-02.0004.fcs
HER2 Beads2026-06-02.0005.fcs,HER2 Beads2026-06-02.0005.fcs
TROP2 Beads2026-06-02.0001.fcs,TROP2 Beads2026-06-02.0001.fcs
TROP2 Beads2026-06-02.0002.fcs,TROP2 Beads2026-06-02.0002.fcs
TROP2 Beads2026-06-02.0003.fcs,TROP2 Beads2026-06-02.0003.fcs
TROP2 Beads2026-06-02.0004.fcs,TROP2 Beads2026-06-02.0004.fcs
TROP2 Beads2026-06-02.0005.fcs,TROP2 Beads2026-06-02.0005.fcs
Mean,
SD,
